ds,observation,prediction
2012-04-04,41.0,42.03809196819972
2012-04-05,86.0,41.103317295880785
2012-04-09,200.0,94.05171586466356
2012-04-11,300.0,217.81222651643657
2012-04-13,130.0,132.5695120657969
2012-04-16,41.0,79.95376811764493
2012-04-18,74.0,60.8469191124909
2012-04-20,41.0,56.91847098852556
2012-04-23,230.0,153.07379627059004
2012-04-26,52.0,64.71240548017416
2012-04-27,63.0,69.81478402408712
2012-04-30,41.0,51.39779140845352
2012-05-02,41.0,38.99040164937602
2012-05-07,30.0,40.36775590118638
2012-05-09,41.0,45.648489912025575
2012-05-11,190.0,147.62842337285753
2012-05-14,130.0,102.22234952343914
2012-05-16,160.0,163.8022634575177
2012-05-18,230.0,134.96725338782517
2012-05-21,52.0,92.72973516091983
2012-05-23,98.0,53.52798438799439
2012-05-25,10.0,34.352187776184024
2012-05-28,41.0,29.769897705141716
2012-05-30,41.0,45.015206253508275
2012-06-01,20.0,32.84266953104355
2012-06-04,40.0,28.51682416736269
2012-06-05,41.0,38.85964255151747
2012-06-08,20.0,25.61169480479793
2012-06-11,52.0,59.19073364702473
2012-06-13,160.0,77.31022798913894
2012-06-15,63.0,68.9981541163793
2012-06-18,70.0,54.64518078949641
2012-06-20,31.0,46.99210894313278
2012-06-21,20.0,28.806090071353797
2012-06-25,60.0,58.012486648213596
2012-06-27,550.0,532.5042221105714
2012-06-28,240.0,260.0734723661155
2012-06-29,150.0,180.07233601236675
2012-07-02,74.0,96.55395206899153
2012-07-04,98.0,74.62994875933416
2012-07-06,20.0,32.29850350181215
2012-07-09,97.0,63.022395898795196
2012-07-11,52.0,49.18307178079177
2012-07-13,95.0,89.9131656406469
2012-07-16,41.0,32.47800791202255
2012-07-19,85.0,49.27029939451351
2012-07-20,41.0,51.156315994387235
2012-07-21,10.0,25.612129832337143
2012-07-22,41.0,30.521261345471313
2012-07-23,20.0,29.809308720963955
2012-07-24,62.0,46.410576065144355
2012-07-25,63.0,38.148650659391585
2012-07-26,31.0,32.42212534587062
2012-07-30,270.0,253.16244813630502
2012-08-01,85.0,87.08047845835075
2012-08-03,40.0,53.21333014382136
2012-08-06,350.0,111.54372379438377
2012-08-08,530.0,457.410103119997
2012-08-10,170.0,190.081762109262
2012-08-13,31.0,52.145629073578064
2012-08-15,41.0,39.13145453014911
2012-08-17,41.0,26.785022519369846
2012-08-20,73.0,30.039193176320758
2012-08-22,52.0,30.57371977573653
2012-08-24,300.0,124.21060152513559
2012-08-27,86.0,85.49382177947534
