timestamp,ecoli_LAE
2013-02-27 09:00:00,160
2013-03-01 08:50:00,86
2013-03-04 08:55:00,83
2013-03-06 08:50:00,31
2013-03-08 09:25:00,98
2013-03-11 09:05:00,41
2013-03-13 10:05:00,62
2013-03-15 07:45:00,20
2013-03-18 09:20:00,41
2013-03-20 09:15:00,110
2013-03-22 08:45:00,85
2013-03-25 10:45:00,74
2013-03-27 07:35:00,31
2013-03-29 07:51:00,74
2013-04-02 14:50:00,52
2013-04-03 00:00:00,52
2013-04-05 09:50:00,130
2013-04-09 06:50:00,41
2013-04-10 10:30:00,86
2013-04-12 10:30:00,41
2013-04-15 10:15:00,73
2013-04-17 09:10:00,74
2013-04-19 08:45:00,280
2013-04-22 00:00:00,41
2013-04-24 11:05:00,52
2013-04-26 00:00:00,86
2013-04-29 00:00:00,41
2013-04-30 00:00:00,120
2013-05-03 08:00:00,41
2013-05-06 10:30:00,41
2013-05-08 10:15:00,63
2013-05-10 10:10:00,160
2013-05-13 11:05:00,10
2013-05-15 09:30:00,62
2013-05-17 07:42:00,52
2013-05-20 10:40:00,52
2013-05-22 09:40:00,140
2013-05-24 10:42:00,75
2013-05-27 10:50:00,41
2013-05-29 09:27:00,31
2013-06-03 09:18:00,31
2013-06-05 09:48:00,31
2013-06-07 09:40:00,10
2013-06-10 11:19:00,41
2013-06-12 11:00:00,10
2013-06-14 10:49:00,120
2013-06-17 11:05:00,63
2013-06-24 11:03:00,180
2013-06-26 08:37:00,63
2013-06-28 10:58:00,73
2013-07-01 11:17:00,97
2013-07-03 10:49:00,63
2013-07-05 10:12:00,52
2013-07-08 11:05:00,10
2013-07-10 10:50:00,4
2013-07-12 11:26:00,52
2013-07-15 11:04:00,0
2013-07-17 10:40:00,10
2013-07-19 10:32:00,10
2013-07-24 10:28:00,10
2013-07-26 10:37:00,31
2013-07-29 10:40:00,40
2013-07-31 10:28:00,84
2013-08-02 10:34:00,52
2013-08-03 13:53:00,41
2013-08-04 13:47:00,10
2013-08-05 10:55:00,5
2013-08-07 12:51:00,10
2013-08-09 10:29:00,110
2013-08-12 11:35:00,50
2013-08-14 11:03:00,10
2013-08-16 10:36:00,74
2013-08-19 10:52:00,110
2013-08-21 00:00:00,20
2013-08-23 10:21:00,51
2013-08-28 10:05:00,31
2013-08-30 10:27:00,10
2013-09-02 11:30:00,30
2013-09-04 10:28:00,20
2013-09-11 11:04:00,31
2013-09-13 10:42:00,52
2013-09-16 10:50:00,52
2013-09-18 10:20:00,52
2013-09-20 11:12:00,20
2013-09-25 10:56:00,20
2013-09-27 10:30:00,52
2013-09-30 10:26:00,41
2013-10-02 10:35:00,20
2013-10-04 10:17:00,10
2013-10-07 10:24:00,10
2013-10-09 13:47:00,10
2013-10-11 08:49:00,62
2013-10-14 08:30:00,63
2013-10-16 10:44:00,74
2013-10-18 10:03:00,52
2013-10-21 10:15:00,52
2013-10-23 10:27:00,220
2013-10-25 10:17:00,180
2013-10-28 10:17:00,200
2013-10-30 09:55:00,350
2013-11-01 10:30:00,430
2013-11-04 12:08:00,460
2013-11-06 10:26:00,430
2013-11-08 09:55:00,370
2013-11-11 10:00:00,170
2013-11-13 11:00:00,820
2013-11-15 10:10:00,160
2013-11-18 06:40:00,110
2013-11-19 10:00:00,150
2013-11-22 10:20:00,110
2013-11-25 10:12:00,150
2013-11-27 10:35:00,130
2013-11-29 09:45:00,130
2013-12-02 10:00:00,97
2013-12-04 10:25:00,160
2013-12-06 10:15:00,63
2013-12-09 10:05:00,440
2013-12-11 10:30:00,200
2013-12-13 10:40:00,400
2013-12-16 10:20:00,330
2013-12-18 10:15:00,330
2013-12-20 07:12:00,74
2013-12-23 11:10:00,470
2013-12-26 07:15:00,880
2013-12-27 09:45:00,590
2013-12-30 10:43:00,490
2014-01-02 10:58:00,170
2014-01-03 10:35:00,85
2014-01-07 07:13:00,190
2014-01-08 10:26:00,300
2014-01-10 09:40:00,680
2014-01-13 11:00:00,430
2014-01-15 11:05:00,140
2014-01-17 10:05:00,280
2014-01-20 10:45:00,120
2014-01-22 10:21:00,130
2014-01-24 07:23:00,140
2014-01-27 11:12:00,120
2014-01-29 10:30:00,74
2014-01-31 10:07:00,74
2014-02-03 10:30:00,240
2014-02-05 11:00:00,150
2014-02-07 10:25:00,150
2014-02-10 10:29:00,410
2014-02-12 10:22:00,450
2014-02-14 09:58:00,190
2014-02-17 10:35:00,540
2014-02-19 10:00:00,410
2014-02-21 10:20:00,300
2014-02-24 10:33:00,480
2014-02-26 10:06:00,98
2014-02-28 09:58:00,200
2014-03-03 10:16:00,130
2014-03-05 10:52:00,150
2014-03-07 10:26:00,170
2014-03-10 10:20:00,120
2014-03-12 11:10:00,20
2014-03-14 09:50:00,98
2014-03-17 09:56:00,200
2014-03-19 10:33:00,210
2014-03-21 10:09:00,84
2014-03-24 10:10:00,150
2014-03-26 10:01:00,110
2014-03-28 08:51:00,190
2014-03-31 10:22:00,63
2014-04-01 10:25:00,74
2014-04-04 09:35:00,63
2014-04-07 10:25:00,52
2014-04-09 10:20:00,230
2014-04-11 13:05:00,180
2014-04-14 10:20:00,170
2014-04-16 09:52:00,98
2014-04-18 09:59:00,90
2014-04-21 10:35:00,62
2014-04-23 09:54:00,52
2014-04-25 10:34:00,41
2014-04-30 10:06:00,52
2014-05-02 10:20:00,10
2014-05-05 10:12:00,20
2014-05-07 10:23:00,190
2014-05-09 09:37:00,63
2014-05-12 09:53:00,220
2014-05-14 09:25:00,97
2014-05-16 09:51:00,31
2014-05-19 10:16:00,41
2014-05-20 09:52:00,400
2014-05-23 10:05:00,63
2014-05-26 10:17:00,10
2014-05-28 10:57:00,41
2014-05-30 10:40:00,20
2014-06-02 10:36:00,20
2014-06-04 10:27:00,20
2014-06-09 10:33:00,10
2014-06-11 10:26:00,30
2014-06-13 10:11:00,41
2014-06-16 09:50:00,20
2014-06-18 10:00:00,20
2014-06-19 09:45:00,20
2014-06-23 10:16:00,31
2014-06-25 09:55:00,20
2014-06-27 00:00:00,52
2014-06-30 10:19:00,160
2014-07-02 10:17:00,52
2014-07-04 09:50:00,52
2014-07-07 10:15:00,20
2014-07-09 09:45:00,63
2014-07-11 09:36:00,30
2014-07-14 10:15:00,41
2014-07-16 09:54:00,130
2014-07-18 09:56:00,10
2014-07-21 09:46:00,63
2014-07-23 09:45:00,20
2014-07-25 09:51:00,150
2014-07-28 09:50:00,62
2014-07-30 09:47:00,30
2014-08-01 09:54:00,31
2014-08-04 10:05:00,74
2014-08-06 10:10:00,490
2014-08-08 09:55:00,150
2014-08-11 10:05:00,150
2014-08-13 09:55:00,30
2014-08-15 09:45:00,150
2014-08-18 09:41:00,98
2014-08-20 09:33:00,1100
2014-08-22 09:09:00,720
2014-08-25 09:40:00,460
2014-08-27 09:40:00,150
2014-08-29 10:20:00,210
2014-09-01 10:16:00,200
2014-09-03 09:28:00,86
2014-09-05 09:27:00,97
2014-09-08 10:25:00,11
2014-09-10 09:18:00,73
2014-09-12 08:51:00,63
2014-09-15 09:41:00,20
2014-09-17 09:30:00,52
2014-09-19 09:47:00,74
2014-09-22 09:50:00,63
2014-09-24 10:30:00,150
2014-09-26 08:39:00,150
2014-09-29 09:43:00,20
2014-10-01 09:40:00,20
2014-10-03 09:50:00,20
2014-10-06 10:05:00,31
2014-10-08 09:30:00,74
2014-10-10 09:50:00,74
2014-10-13 10:30:00,74
2014-10-15 11:20:00,150
2014-10-17 09:53:00,820
2014-10-20 08:55:00,570
2014-10-22 08:00:00,400
2014-10-24 08:35:00,180
2014-10-27 09:30:00,340
2014-10-29 07:45:00,200
2014-10-31 08:50:00,130
2014-11-03 09:04:00,200
2014-11-05 08:35:00,520
2014-11-07 00:00:00,190
2014-11-10 09:55:00,270
2014-11-12 08:55:00,120
2014-11-14 08:28:00,100
2014-11-17 08:43:00,120
2014-11-19 09:17:00,90
2014-11-21 08:50:00,150
2014-11-24 08:55:00,190
2014-11-26 09:05:00,52
2014-11-28 08:50:00,41
2014-12-01 08:57:00,63
2014-12-03 08:30:00,84
2014-12-05 00:00:00,51
2014-12-08 09:13:00,500
2014-12-10 10:25:00,190
2014-12-12 12:18:00,590
2014-12-15 09:00:00,220
2014-12-16 12:30:00,610
2014-12-19 09:14:00,200
2014-12-22 00:00:00,120
2014-12-23 09:50:00,330
2014-12-26 00:00:00,160
2014-12-29 09:23:00,98
2014-12-30 08:40:00,74
2015-01-02 08:20:00,120
2015-01-05 10:30:00,110
2015-01-07 10:50:00,110
2015-01-09 09:50:00,120
2015-01-12 09:06:00,300
2015-01-14 09:00:00,440
2015-01-15 12:35:00,340
2015-01-16 08:50:00,340
2015-01-19 09:06:00,130
2015-01-21 08:10:00,140
2015-01-23 08:25:00,63
2015-01-26 07:55:00,74
2015-01-28 08:45:00,190
2015-01-30 08:45:00,260
2015-02-02 09:07:00,140
2015-02-04 09:27:00,74
2015-02-06 09:07:00,170
2015-02-09 08:50:00,52
2015-02-11 10:05:00,110
2015-02-13 09:29:00,40
2015-02-16 08:55:00,74
2015-02-18 07:40:00,10
2015-02-20 08:40:00,98
2015-02-23 09:02:00,41
2015-02-25 08:00:00,83
2015-02-27 09:17:00,20
2015-03-02 07:55:00,130
2015-03-04 07:50:00,63
2015-03-06 09:00:00,30
2015-03-09 08:26:00,120
2015-03-11 07:40:00,63
2015-03-13 08:30:00,85
2015-03-16 08:47:00,41
2015-03-18 08:10:00,63
2015-03-20 08:25:00,74
2015-03-23 08:58:00,120
2015-03-25 08:40:00,63
2015-03-27 00:00:00,200
2015-03-30 09:57:00,120
2015-04-01 09:22:00,74
2015-04-02 09:45:00,31
2015-04-06 09:11:00,41
2015-04-08 09:05:00,31
2015-04-10 08:31:00,86
2015-04-13 09:10:00,120
2015-04-15 09:00:00,120
2015-04-17 08:40:00,110
2015-04-20 09:16:00,20
2015-04-22 07:45:00,10
2015-04-24 09:45:00,30
2015-04-27 09:05:00,63
2015-04-29 09:20:00,20
2015-04-30 08:55:00,20
2015-05-04 08:45:00,51
2015-05-06 10:15:00,73
2015-05-08 09:40:00,63
2015-05-11 08:05:00,41
2015-05-13 09:10:00,74
2015-05-15 09:45:00,52
2015-05-18 08:10:00,10
2015-05-19 07:52:00,20
2015-05-22 09:30:00,30
2015-05-25 08:10:00,70
2015-05-27 09:10:00,20
2015-05-29 09:00:00,41
2015-06-01 08:55:00,63
2015-06-04 09:02:00,310
2015-06-05 07:30:00,160
2015-06-10 00:00:00,31
2015-06-12 10:15:00,20
2015-06-15 10:25:00,20
2015-06-17 10:06:00,31
2015-06-18 09:22:00,41
2015-06-22 10:13:00,20
2015-06-24 10:20:00,86
2015-06-29 09:45:00,31
2015-07-01 09:55:00,30
2015-07-03 08:00:00,20
2015-07-06 09:45:00,31
2015-07-08 09:45:00,63
2015-07-10 09:45:00,160
2015-07-13 09:50:00,20
2015-07-15 09:45:00,20
2015-07-17 08:45:00,20
2015-07-20 09:47:00,63
2015-07-22 10:12:00,41
2015-07-24 10:12:00,10
2015-07-27 09:46:00,250
2015-07-29 09:57:00,130
2015-07-31 09:32:00,120
2015-08-03 09:56:00,10
2015-08-05 10:07:00,20
2015-08-07 09:51:00,10
2015-08-10 09:51:00,20
2015-08-12 10:25:00,52
2015-08-14 09:45:00,31
2015-08-19 08:40:00,20
2015-08-21 09:01:00,41
2015-08-24 09:30:00,31
2015-08-26 08:20:00,120
2015-08-28 09:25:00,410
2015-08-31 09:30:00,10
2015-09-02 10:45:00,160
2015-09-04 09:00:00,180
2015-09-07 09:31:00,780
2015-09-09 08:45:00,140
2015-09-11 09:30:00,63
2015-09-14 09:00:00,2
2015-09-16 08:05:00,20
2015-09-18 09:50:00,160
2015-09-21 09:29:00,31
2015-09-23 09:10:00,160
2015-09-25 11:05:00,85
2015-09-28 09:40:00,41
2015-09-30 08:25:00,30
2015-10-02 08:39:00,41
2015-10-05 09:30:00,10
2015-10-07 09:40:00,30
2015-10-09 08:55:00,51
2015-10-12 09:06:00,20
2015-10-14 09:35:00,60
2015-10-16 10:25:00,41
2015-10-19 00:00:00,30
2015-10-21 08:55:00,74
2015-10-23 09:40:00,52
2015-10-26 09:20:00,31
2015-10-28 07:55:00,41
2015-10-30 09:35:00,63
2015-11-02 09:18:00,74
2015-11-04 09:20:00,52
2015-11-06 09:15:00,74
2015-11-09 00:00:00,230
2015-11-11 00:00:00,230
2015-11-13 09:31:00,74
2015-11-16 07:45:00,310
2015-11-18 09:30:00,110
2015-11-20 09:15:00,200
2015-11-23 09:35:00,32
2015-11-25 09:25:00,41
2015-11-27 09:10:00,360
2015-11-30 08:55:00,440
2015-12-02 08:00:00,560
2015-12-04 09:07:00,340
2015-12-07 09:25:00,480
2015-12-10 09:40:00,440
2015-12-11 10:15:00,350
2015-12-14 10:02:00,430
2015-12-16 09:50:00,140
2015-12-18 09:10:00,120
2015-12-21 08:40:00,340
2015-12-23 08:20:00,340
2015-12-26 09:31:00,460
2015-12-28 09:02:00,150
2015-12-30 08:45:00,160
2016-01-02 08:55:00,120
2016-01-04 08:10:00,97
2016-01-05 08:16:00,170
2016-01-08 09:13:00,30
2016-01-11 10:05:00,84
2016-01-13 09:30:00,85
2016-01-15 07:40:00,110
2016-01-18 00:00:00,110
2016-01-20 09:45:00,84
2016-01-22 08:50:00,120
2016-01-25 08:45:00,860
2016-01-27 08:36:00,84
2016-01-28 08:35:00,640
2016-01-29 09:30:00,650
2016-01-30 12:25:00,740
2016-01-31 11:30:00,820
2016-02-01 09:20:00,960
2016-02-01 17:35:00,690
2016-02-02 17:35:00,830
2016-02-03 08:20:00,310
2016-02-03 14:55:00,230
2016-02-04 12:50:00,700
2016-02-05 08:09:00,620
2016-02-08 07:40:00,140
2016-02-10 08:05:00,410
2016-02-12 08:00:00,320
2016-02-13 11:13:00,190
2016-02-15 10:25:00,74
2016-02-17 08:36:00,30
2016-02-19 08:47:00,30
2016-02-22 09:25:00,85
2016-02-24 08:15:00,130
2016-02-26 09:02:00,130
2016-02-29 09:20:00,90
2016-03-02 08:20:00,98
2016-03-04 08:11:00,210
2016-03-07 09:02:00,160
2016-03-09 07:40:00,25
2016-03-11 08:35:00,150
2016-03-14 10:05:00,74
2016-03-16 11:55:00,120
2016-03-18 10:40:00,210
2016-03-21 09:09:00,460
2016-03-23 09:55:00,31
2016-03-24 10:20:00,41
2016-03-28 10:10:00,63
2016-03-30 09:32:00,110
2016-04-01 09:15:00,52
2016-04-04 08:50:00,41
2016-04-06 08:25:00,150
2016-04-08 07:55:00,230
2016-04-11 09:38:00,20
2016-04-13 11:05:00,60
2016-04-15 09:15:00,10
2016-04-18 08:52:00,60
2016-04-20 10:32:00,90
2016-04-22 08:56:00,30
2016-04-25 09:15:00,31
2016-04-27 10:50:00,52
2016-04-29 09:18:00,21
2016-05-02 09:21:00,41
2016-05-04 08:20:00,41
2016-05-09 09:15:00,20
2016-05-11 09:00:00,97
2016-05-13 08:40:00,20
2016-05-16 09:20:00,30
2016-05-18 10:20:00,31
2016-05-20 08:35:00,30
2016-05-23 07:40:00,10
2016-05-25 08:50:00,52
2016-05-27 07:52:00,52
2016-05-30 08:50:00,20
2016-06-01 08:25:00,0
2016-06-03 07:20:00,20
2016-06-07 09:04:00,20
2016-06-10 08:15:00,20
2016-06-13 09:05:00,10
2016-06-15 09:15:00,10
2016-06-17 07:10:00,20
2016-06-20 09:05:00,10
2016-06-22 10:25:00,120
2016-06-23 08:00:00,20
2016-06-27 09:10:00,20
2016-06-29 09:30:00,10
2016-07-01 00:00:00,110
2016-07-04 09:27:00,52
2016-07-06 09:35:00,63
2016-07-08 09:15:00,110
2016-07-11 09:55:00,200
2016-07-13 08:50:00,330
2016-07-15 09:20:00,52
2016-07-18 09:27:00,52
2016-07-20 09:25:00,20
2016-07-22 09:15:00,31
2016-07-25 08:10:00,2
2016-07-27 09:30:00,2
2016-07-29 11:30:00,120
2016-08-01 09:29:00,4
2016-08-03 10:35:00,63
2016-08-05 08:55:00,30
2016-08-08 08:46:00,20
2016-08-10 09:55:00,41
2016-08-12 08:57:00,52
2016-08-15 09:05:00,120
2016-08-17 08:55:00,2
2016-08-19 07:45:00,0
2016-08-22 09:10:00,75
2016-08-24 08:55:00,150
2016-08-26 08:43:00,160
2016-08-29 09:38:00,63
2016-08-31 08:40:00,31
2016-09-02 09:00:00,31
2016-09-05 09:40:00,20
2016-09-07 09:00:00,10
2016-09-09 09:03:00,63
2016-09-12 09:45:00,41
2016-09-14 09:15:00,41
2016-09-16 07:55:00,40
2016-09-19 09:00:00,50
2016-09-21 08:50:00,74
2016-09-23 07:25:00,20
2016-09-26 07:45:00,52
2016-09-28 09:11:00,62
2016-09-30 08:00:00,150
2016-10-03 09:26:00,200
2016-10-04 14:42:00,31
2016-10-05 07:55:00,31
2016-10-07 09:40:00,86
2016-10-10 09:46:00,73
2016-10-12 09:05:00,74
2016-10-14 09:35:00,96
2016-10-17 09:15:00,12
2016-10-19 10:00:00,52
2016-10-21 09:33:00,150
2016-10-24 09:25:00,110
2016-10-26 09:40:00,190
2016-10-28 09:26:00,160
2016-10-31 00:00:00,260
2016-11-02 10:15:00,180
2016-11-04 07:25:00,170
2016-11-07 00:00:00,430
2016-11-09 09:20:00,550
2016-11-10 11:20:00,200
2016-11-11 08:51:00,150
2016-11-14 08:55:00,190
2016-11-16 07:40:00,410
2016-11-18 07:00:00,400
2016-11-21 07:22:00,830
2016-11-23 08:15:00,750
2016-11-24 12:35:00,580
2016-11-25 09:15:00,520
2016-11-26 10:45:00,500
2016-11-28 09:26:00,130
2016-11-30 07:55:00,160
2016-12-02 09:06:00,140
2016-12-05 08:55:00,96
2016-12-07 08:20:00,130
2016-12-09 08:20:00,210
2016-12-12 08:42:00,220
2016-12-14 08:25:00,84
2016-12-16 08:45:00,130
2016-12-19 09:05:00,160
2016-12-21 08:35:00,150
2016-12-23 07:35:00,180
2016-12-27 00:00:00,400
2016-12-28 09:00:00,660
2016-12-30 08:51:00,430
2017-01-02 00:00:00,290
2017-01-04 09:27:00,160
2017-01-05 07:30:00,180
2017-01-09 09:00:00,130
2017-01-11 08:50:00,250
2017-01-13 07:15:00,620
2017-01-16 00:00:00,1100
2017-01-18 07:35:00,200
2017-01-20 08:52:00,150
2017-01-23 08:30:00,220
2017-01-25 09:05:00,110
2017-01-27 08:45:00,150
2017-01-30 08:45:00,86
2017-02-01 07:45:00,130
2017-02-03 08:37:00,210
2017-02-06 00:00:00,160
2017-02-08 08:50:00,180
2017-02-10 09:22:00,200
2017-02-13 09:36:00,160
2017-02-15 08:45:00,190
2017-02-17 08:45:00,150
2017-02-20 08:35:00,110
2017-02-22 09:15:00,240
2017-02-24 09:10:00,320
2017-02-27 09:01:00,200
2017-03-01 07:40:00,280
2017-03-03 08:45:00,170
2017-03-06 09:00:00,350
2017-03-08 10:05:00,120
2017-03-10 08:20:00,120
2017-03-13 07:55:00,160
2017-03-15 08:10:00,210
2017-03-17 09:12:00,63
2017-03-20 09:30:00,110
2017-03-22 07:40:00,160
2017-03-24 08:15:00,150
2017-03-27 08:35:00,41
2017-03-29 08:05:00,140
2017-03-31 08:20:00,75
2017-04-03 09:00:00,120
2017-04-05 08:15:00,150
2017-04-07 08:42:00,80
2017-04-10 09:10:00,86
2017-04-12 07:55:00,75
2017-04-13 07:50:00,150
2017-04-17 09:15:00,10
2017-04-19 08:00:00,40
2017-04-21 09:15:00,10
2017-04-26 08:30:00,52
2017-04-28 07:35:00,20
2017-05-02 08:40:00,120
2017-05-03 07:50:00,74
2017-05-05 07:50:00,41
2017-05-08 08:45:00,10
2017-05-10 08:05:00,52
2017-05-12 08:30:00,10
2017-05-15 08:40:00,20
2017-05-17 08:15:00,41
2017-05-19 07:15:00,41
2017-05-20 07:40:00,63
2017-05-22 09:05:00,20
2017-05-24 08:20:00,20
2017-05-26 07:50:00,31
2017-05-29 08:30:00,10
2017-05-31 08:15:00,180
2017-06-02 07:20:00,60
2017-06-05 09:49:00,97
2017-06-07 09:10:00,10
2017-06-09 08:50:00,360
2017-06-12 00:00:00,150
2017-06-14 10:33:00,10
2017-06-16 09:28:00,63
2017-06-22 08:31:00,10
2017-06-26 00:00:00,74
2017-06-28 00:00:00,10
2017-06-30 08:51:00,10
2017-07-03 09:06:00,20
2017-07-05 09:19:00,10
2017-07-07 00:00:00,31
2017-07-17 09:15:00,20
2017-07-19 09:05:00,10
2017-07-20 12:07:00,20
2017-07-21 08:55:00,20
2017-07-22 09:49:00,10
2017-07-24 09:15:00,31
2017-07-27 12:28:00,10
2017-07-30 08:45:00,20
2017-07-31 09:21:00,30
2017-08-02 09:39:00,10
2017-08-04 08:00:00,110
2017-08-07 08:37:00,31
2017-08-09 09:52:00,41
2017-08-11 09:21:00,41
2017-08-14 08:00:00,20
2017-08-18 07:25:00,20
2017-08-21 08:55:00,41
2017-08-23 09:35:00,20
2017-08-25 07:10:00,52
2017-08-28 08:45:00,41
2017-08-30 08:25:00,20
2017-09-01 08:30:00,70
2017-09-04 08:45:00,41
2017-09-06 08:50:00,21
2017-09-08 08:30:00,780
2017-09-11 08:46:00,41
2017-09-13 09:00:00,120
2017-09-15 08:08:00,86
2017-09-18 08:55:00,290
2017-09-20 09:00:00,290
2017-09-22 08:45:00,200
2017-09-25 08:45:00,120
2017-09-27 08:40:00,86
2017-09-29 08:15:00,86
2017-10-02 07:50:00,14
2017-10-04 08:25:00,730
2017-10-05 17:00:00,350
2017-10-06 08:40:00,110
2017-10-09 08:30:00,74
2017-10-11 09:00:00,50
2017-10-13 08:00:00,780
2017-10-16 09:46:00,230
2017-10-18 09:25:00,98
2017-10-20 09:20:00,140
2017-10-23 08:00:00,220
2017-10-25 09:10:00,480
2017-10-27 08:19:00,510
2017-10-30 08:27:00,150
2017-11-01 08:58:00,110
2017-11-03 08:30:00,70
2017-11-06 08:40:00,31
2017-11-08 10:30:00,110
2017-11-10 08:27:00,13
2017-11-13 08:32:00,190
2017-11-15 08:24:00,170
2017-11-16 08:04:00,150
2017-11-20 00:00:00,500
2017-11-21 14:05:00,300
2017-11-22 08:40:00,63
2017-11-24 08:01:00,310
2017-11-27 08:35:00,460
2017-11-29 08:40:00,260
2017-12-01 09:05:00,63
2017-12-04 07:40:00,60
2017-12-05 08:12:00,120
