timestamp,waterTemp_LAE
2016-03-30 09:32:00,4.9
2016-04-01 09:15:00,4.8
2016-04-04 08:50:00,5.6
2016-04-06 08:25:00,5.7
2016-04-08 07:55:00,5.9
2016-04-11 09:38:00,6.2
2016-04-13 11:05:00,7.0
2016-04-15 09:15:00,6.9
2016-04-18 08:52:00,6.9
2016-04-19 09:25:00,7.1
2016-04-20 10:32:00,7.6
2016-04-22 08:56:00,7.7
2016-04-25 09:15:00,7.4
2016-04-27 10:50:00,7.6
2016-04-29 09:18:00,7.6
2016-05-02 09:21:00,8.6
2016-05-04 08:20:00,9.0
2016-05-06 08:25:00,9.7
2016-05-09 09:15:00,11.5
2016-05-11 09:00:00,12.6
2016-05-13 08:40:00,13.9
2016-05-16 09:20:00,12.1
2016-05-18 10:20:00,12.2
2016-05-20 08:35:00,12.1
2016-05-23 07:40:00,12.7
2016-05-24 09:15:00,13.2
2016-05-25 08:50:00,13.5
2016-05-27 07:52:00,13.8
2016-05-30 08:50:00,14.1
2016-06-01 08:25:00,14.8
2016-06-03 07:20:00,16.1
2016-06-07 09:04:00,17.4
2016-06-08 08:00:00,17.6
2016-06-10 08:15:00,17.9
2016-06-13 09:05:00,17.1
2016-06-14 09:15:00,17.4
2016-06-15 09:15:00,17.2
2016-06-17 07:10:00,17.5
2016-06-20 09:05:00,17.7
2016-06-22 10:25:00,17.7
2016-06-23 08:00:00,17.5
2016-06-27 09:10:00,18.3
2016-06-29 09:30:00,18.4
2016-07-01 00:00:00,17.0
2016-07-04 09:27:00,16.4
2016-07-06 09:35:00,14.7
2016-07-08 09:00:00,15.7
2016-07-08 09:15:00,15.7
2016-07-11 09:55:00,16.3
2016-07-13 08:50:00,15.9
2016-07-15 09:20:00,15.2
2016-07-18 09:27:00,15.9
2016-07-20 09:25:00,16.1
2016-07-22 09:15:00,16.4
2016-07-25 08:10:00,18.0
2016-07-27 09:30:00,21.0
2016-07-29 11:30:00,19.1
2016-08-01 09:29:00,16.8
2016-08-03 10:35:00,16.5
2016-08-05 08:55:00,17.3
2016-08-08 08:46:00,16.9
2016-08-10 09:55:00,16.0
2016-08-12 08:57:00,15.1
2016-08-15 09:05:00,15.2
2016-08-16 09:10:00,15.5
2016-08-17 08:55:00,15.7
2016-08-19 07:45:00,16.5
2016-08-22 09:10:00,16.5
2016-08-24 08:55:00,16.6
2016-08-29 09:38:00,18.1
2016-08-31 08:40:00,17.0
2016-09-02 09:00:00,16.6
2016-09-05 09:40:00,16.4
2016-09-07 09:00:00,17.0
2016-09-09 09:03:00,16.8
2016-09-12 09:45:00,18.5
2016-09-13 09:09:00,17.4
2016-09-14 09:15:00,16.9
2016-09-16 07:55:00,17.1
2016-09-19 09:00:00,17.4
2016-09-21 08:50:00,16.2
2016-09-23 07:25:00,16.2
